Studentas41,6.1,a,a,aef,b,f,b,abe,acde,e,d,b,af,ce,bd,bd,a
Studentas42,6.2,a,a,b,f,b,d,abef,befc,e,d,b,acf,f,b,b,c
Studentas43,6.3,a,c,abef,f,f,d,be,abcde,e,ad,b,af,ce,be,bf,a
Studentas44,6.4,bc,bd,bdf,f,a,d,bcde,abcde,abc,bcd,b,af,abde,b,bdf,b
Studentas45,6.5,f,b,abef,e,c,d,be,abcde,b,a,b,acf,e,abe,bdf,a
Studentas46,6.6,a,d,abf,f,f,d,d,cd,b,d,b,af,f,b,bf,b
Studentas47,6.7,a,b,abc,f,ae,d,b,abcde,be,ad,b,acdf,cde,ad,ab,a
Studentas48,6.8,a,b,ef,f,f,d,abce,abcde,abe,abd,b,af,ce,b,bd,a
Studentas49,7.1,a,a,ef,f,b,d,bef,befc,e,a,b,acf,f,be,bef,c
Studentas50,7.2,d,bc,be,e,b,c,abe,abcde,be,d,b,af,ace,be,bdef,b
Studentas51,7.3,a,b,abdef,f,f,d,e,abcde,be,a,b,af,ce,c,bdf,c
Studentas52,7.4,a,de,abef,f,f,d,bce,cd,e,ad,b,af,ce,de,bdef,bc
Studentas53,7.5,a,abd,ef,f,f,d,ae,abce,e,d,b,af,e,be,bdf,a
Studentas54,7.6,a,b,af,b,a,d,bd,abe,b,d,c,af,ce,ac,bf,a
Studentas55,7.7,c,c,acdf,f,b,c,cd,abcdef,e,bd,b,adf,b,be,b,a
Studentas56,7.8,a,d,bf,a,f,d,e,abcde,e,a,b,f,ce,c,bf,a
Studentas57,8.1,a,c,e,d,c,d,a,cf,e,b,c,acf,c,b,ef,c
Studentas58,8.2,a,c,ab,f,b,d,ab,abcde,be,d,b,acdf,c,be,bcef,ac
Studentas59,8.3,a,c,ab,f,d,d,ab,abcde,be,b,b,af,ace,be,df,a
Studentas60,8.5,a,b,ab,f,f,d,ade,bdh,b,c,b,af,f,ac,e,a
Studentas61,8.6,a,bd,abef,f,f,d,be,abcde,e,abd,b,af,a,a,bd,a
Studentas62,8.7,b,c,abcdef,f,b,d,ce,abcde,be,abcd,b,af,ae,ae,bdf,c
